song_id,original_name,english_name,release_date,duration,genre,youtube_link,progress
4c2595b3-9805-4b2c-befb-e41e94ef7ff9,JANE DOE,JANE DOE,2025-9-23,4:06,J-Pop,https://www.youtube.com/watch?v=sPLqsLsooJY,4
d65e0d15-8d6b-4d97-a8b7-1778bfb63100,メグメル (cuckool Mix 2007),Megumeru~Cuckool Mix 2007~,2007-10-26,4:42,J-Pop,https://www.youtube.com/watch?v=abkzgSXSt1o,2
bcc7e3ee-b318-413c-ab33-2f8243747e7f,だんご大家族,Dango Daikazoku,2007-10-26,4:33,J-Pop,https://www.youtube.com/watch?v=NweUS90PRLQ,3
78c49e33-56aa-4eb4-b727-ac14de929ad1,時を刻む唄,Toki Wo Kizamu Uta,2008-11-14,4:51,J-Pop,https://www.youtube.com/watch?v=-AYDR7S0SCE,3
9fac5cb8-2d70-4f1e-a152-18eca69cb494,COLORS,COLORS,2006-11-8,3:41,J-Pop,https://www.youtube.com/watch?v=FUH9S44D1BM,4
b680ee72-df02-4085-bebc-ee8d45b86184,オトノケ,Otonoke,2024-10-17,3:15,J-Pop,https://www.youtube.com/watch?v=tRwHpyOq4P4,4
97557f9c-44b7-4f74-8d58-0e2eed025dfc,革命道中,On The Way,2025-7-3,3:37,J-Pop,https://www.youtube.com/watch?v=NLIGDjKBLY0,2
f7f6a1d7-d866-458b-a8b3-082f8612b666,紅蓮華,Gurenge,2020-10-14,3:57,J-Pop,https://www.youtube.com/watch?v=x1FV6IrjZCY,4
e9d8e32d-8acb-4c7a-9df8-229b8667da90,残響散歌,Zankyosanka,2021-12-12,3:01,J-Pop,https://www.youtube.com/watch?v=tLQLa6lM3Us,5
a93c5da0-0b1f-415f-a5db-354d81a4a60a,どきどきアイデアをよろしく,Dokidoki Idea wo Yoroshiku!,2022-11-15,3:56,J-Pop,https://www.youtube.com/watch?v=OIcTDJ_XotM,3
eef48635-c81b-431f-90b4-2a70e27bfeee,青空のラプソディ,Rhapsody of Blue Sky,2017-1-10,4:37,J-Pop,https://www.youtube.com/watch?v=maKok2RItxM,5
7826629b-e984-478f-914b-5f0fbbb5097d,イシュカン･コミュニケーション,Ishukan Communication,2017-2-8,4:07,J-Pop,https://www.youtube.com/watch?v=WhOesCYSnso,3
a4d97128-337c-4558-9b01-fb640acb2566,HIGHEST,HIGHEST,2022-10-26,3:36,J-Pop,https://www.youtube.com/watch?v=T9MLjIsfUOU,4
939a039a-d576-471e-921a-ef60ba801f47,ヒトリゴト,Hitorigoto,2017-4-26,3:55,J-Pop,https://www.youtube.com/watch?v=DVt13wPJqmw,5
e579b584-4624-4b9a-bc42-921d6fb20319,打上花火,Uchiage Hanabi,2017-8-9,4:52,J-Pop,https://www.youtube.com/watch?v=-tKVN2mAKRI,5
2530a465-affe-46fd-82f9-e2b0e143e1ee,勇者,Yuusha,2023-9-29,3:24,J-Pop,https://www.youtube.com/watch?v=OIBODIPC_8Y,5
a237f647-3564-47aa-9df4-b38c7e146777,祝福,Shukufuku,2022-10-2,3:17,J-Pop,https://www.youtube.com/watch?v=3eytpBOkOFA,5
28787e57-ac09-4ed0-b068-7fe7b0691880,slash,slash,2023-5-22,4:05,J-Pop,https://www.youtube.com/watch?v=tsh7waq3Fyo,4
dae0755b-0487-4f71-9afc-2a8a705421a6,君よ 気高くあれ,Kimi yo Kedakaku Are,2022-10-23,3:35,J-Pop,https://www.youtube.com/watch?v=n-fKt6uyQZM,2
8d0a83fd-6cb5-4c71-a414-e29dc0b5e101,My dream girls,My dream girls,2024-1-5,3:56,J-Pop,https://www.youtube.com/watch?v=15ENTdUgBYY,4
988b374a-4974-4666-8a7c-65cfbadd0f59,innocent arrogance,innocent arrogance,2023-4-1,3:31,J-Pop,https://www.youtube.com/watch?v=Z83mEbMJ_zk,4
c5a87dcc-c02f-4d76-a08a-fb8ada86ae15,Ｗ●ＲＫ,Ｗ●ＲＫ,2023-4-15,4:17,J-Pop,https://www.youtube.com/watch?v=dYzgZVhiqmU,4
8e1e21d6-c810-4f4c-8c9c-61785f727bd7,かすかなはな,Kasuka na Hana,2026-3-9,3:14,J-Pop,https://www.youtube.com/watch?v=t1gkIY4XvJ0,3
4c11f421-b3c6-47bb-bcd8-4b2a37f617dd,色香水,Iro Kousui,2021-2-7,4:25,J-Pop,https://www.youtube.com/watch?v=kQYLHjgUh_g,4
119b6112-b616-4b01-8b14-d689e907d478,廻廻奇譚,Kaikai Kitan,2020-11-20,3:43,J-Pop,https://www.youtube.com/watch?v=1tk1pqwrOys,5
f5aadf81-80cb-4042-b48f-260af77dbbae,青のすみか,Where Our Blue Is,2023-07-13,3:20,J-Pop,https://www.youtube.com/watch?v=zuoVd2QNxJo,5
8832368c-13ac-449d-9cb1-2bebe3b6d780,I wish,I wish,2023-4-23,3:13,J-Pop,https://www.youtube.com/watch?v=OPpDNSKOw5Y,3
9ccbfaf8-4979-4488-87b4-d62ae744cbb6,シンデレラ,Cinderella,2021-11-1,3:32,J-Pop,https://www.youtube.com/watch?v=utqcdq6AqZg,4
00b1614a-4de1-403e-be22-d32c3dba83d5,鏡面の波,Kyoumen no Nami,2017-12-6,4:32,J-Pop,https://www.youtube.com/watch?v=WvupNifis2g,4
15cfaabc-4f02-4945-9031-3a7ae0f3a3c6,旦那様とのラブラブ・ラブソング,Love Love Love Song,2024-3-15,2:52,J-Pop,https://www.youtube.com/watch?v=0agwONvJmxY,4
f3fc894f-c2d9-4570-aada-d0f406481968,ALIVE,ALIVE,2022-7-9,3:41,J-Pop,https://www.youtube.com/watch?v=Vi-1402wYtI,4
a491639d-6fdd-4131-a9d4-708466d18fe8,花の塔,Hana no Tou,2022-7-2,4:35,J-Pop,https://www.youtube.com/watch?v=Rwzy6Qt8gq8,5
26c5f465-c47a-4704-be3f-ef0d47d3a0c1,コネクト,Connect,2011-2-2,4:27,J-Pop,https://www.youtube.com/watch?v=A8CbP6Pjqko,5
3ee89bbc-f877-49c6-97b1-8f36b787bf9c,Magia,Magia,2011-2-16,5:09,J-Pop,https://www.youtube.com/watch?v=QwquipMpsiQ,4
ad0dd4bf-85e0-4b5e-a1a3-6363407f0003,つよがるガール,TSUYOGARU GIRL,2024-7-27,3:11,J-Pop,https://www.youtube.com/watch?v=AuRNbKRVV-Y,4
87f4cea5-3ed7-46db-9a00-94d959305e82,BOW AND ARROW,BOW AND ARROW,2025-3-5,3:17,J-Pop,https://www.youtube.com/watch?v=M-Eyhjkepy0,2
b582fea0-ce0e-42ce-81c1-4335691905b5,ピースサイン,PEACE SIGN,2017-6-7,4:24,J-Pop,https://www.youtube.com/watch?v=9aJVr5tTTWk,5
442e1166-7001-4620-82be-4072e4afbad5,アオとキラメキ,Ao to Kirameki,2025-7-12,3:37,J-Pop,https://www.youtube.com/watch?v=P3bXEiKlSR4,3
d5ed1423-0f5b-4ab4-8f21-7089c54a9b43,燈,Akari,2023-7-14,4:08,J-Pop,https://www.youtube.com/watch?v=4jWzGkRsHw8,4
6c687712-0b72-4eb9-ae7b-581bf61f8352,SPECIALZ,SPECIALZ,2023-8-31,3:59,J-Pop,https://www.youtube.com/watch?v=fhzKLBZJC3w,5
c4716796-bf15-49bb-805d-1068d91bbcbb,AIZO,AIZO,2026-1-9,3:35,J-Pop,https://www.youtube.com/watch?v=wQiz17AKhjM,3
42c6ca43-e494-4d91-9158-21cbcbff53ab,燦々デイズ,Sun Sun Days,2022-1-29,3:54,J-Pop,https://www.youtube.com/watch?v=8pGN2YEMXHo,5
a894a60f-e606-4f17-8e45-a2d2e6ed15bc,ヒャダインのカカカタ☆カタオモイ-C,Hyadain no Kakakata☆Kataomoi-C,2011-4-19,3:54,J-Pop,https://www.youtube.com/watch?v=osWXbe7MbGE,4
072d8cd1-26ea-43c3-a543-b9f18f9ab51e,This game,This game,2014-5-21,4:41,J-Pop,https://www.youtube.com/watch?v=kJ04dMmimn8,4
0089e4d5-4b98-4112-b3dc-0d08a163eda5,狂乱 Hey Kids!!,Kyouran Hey Kids!!,2015-10-14,4:26,J-Pop,https://www.youtube.com/watch?v=C-o8pTi6vd8,4
e29d743c-a29e-42f0-9e83-693e19d1c071,アイデン貞貞メルトダウン,Iden Tei Tei Meltdown,2023-1-5,4:03,J-Pop,https://www.youtube.com/watch?v=zymfiOtew9I,4
2975d2b3-84ad-4039-b6a4-0de5567200e8,ユキトキ,Yukitoki,2013-4-17,4:29,J-Pop,https://www.youtube.com/watch?v=qDE4pm6yiHM,3
c4f04b3f-dac2-40c2-bfe2-a3a81e5971ca,春擬き,Harumodoki,2015-6-3,4:30,J-Pop,https://www.youtube.com/watch?v=aIdtgWpoYI4,4
6763b774-0638-4eb7-81b5-b6e8a85db2d4,アイドル,IDOL,2023-4-12,3:45,J-Pop,https://www.youtube.com/watch?v=ZRtdQ81jPUQ,4
2ec066fa-a519-465e-bd40-4ddc47497ed7,メフィスト,Mephisto,2023-5-17,4:16,J-Pop,https://www.youtube.com/watch?v=Yo83M-KOc7k,4
7cf7fe55-123b-4407-93f6-4abc391d434e,ファタール,Fatal,2024-7-5,3:38,J-Pop,https://www.youtube.com/watch?v=8tQiWHXSGN0,5
120e24a4-a711-43d5-beef-b8ada684b00f,TEST ME,TEST ME,2026-1-14,3:32,J-Pop,https://www.youtube.com/watch?v=hQ4-H-nNNz4,3
ec040879-b6aa-4968-a7a5-001c858cdd9b,POP IN 2,POP IN 2,2024-10-8,4:27,J-Pop,https://www.youtube.com/watch?v=QgxYScXawEE,4
65365436-37aa-40cc-ae06-87f70b79c9d3,君が夢を連れてきた,Kimi ga Yume wo Tsuretekita,2012-11-19,4:15,J-Pop,https://www.youtube.com/watch?v=VcwzDxqzpo0,4
1f95203a-08a4-483d-b91c-fff13ef37c5c,DAYS of DASH,DAYS of DASH,2012-11-12,4:12,J-Pop,https://www.youtube.com/watch?v=xwtd8-yrBZs,4
8d459b42-793d-475e-b4df-27cb767b5085,夢の続き,Yume no Tsuzuki,2013-2-27,4:10,J-Pop,https://www.youtube.com/watch?v=NPc__cmzLL8,3
d44d6247-53b9-42b5-947b-ee7178713113,Prime number～君と出会える日,Prime Number,2013-2-27,4:25,J-Pop,https://www.youtube.com/watch?v=x9crtZOUYxg,3
68fca935-9c63-4ba2-bd13-c65b33f92a5c,アシタカとサン,Ashitaka and San,1997-7-2,4:28,J-Pop,https://www.youtube.com/watch?v=faf98cNY8A8,4
b08f8cdd-0c93-404d-9cb1-8156c8e91ce0,五等分のカタチ,Gotoubun no Katachi,2021-1-8,4:03,J-Pop,https://www.youtube.com/watch?v=eWmyPgluj2U,4
61e21c81-5cf4-439a-be3a-17bc988296f1,Sign,Sign,2019-10-9,4:03,J-Pop,https://www.youtube.com/watch?v=Fh5oN7ulQJQ,3
55112a7c-5121-42a3-a59c-52fc9dca5698,Redo,Redo,2016-5-11,4:18,J-Pop,https://www.youtube.com/watch?v=R9i8nVS2NCA,4
1ca0f7bf-8dbb-4b32-bd79-eee419010be0,STYX HELIX,STYX HELIX,2016-6-10,4:49,J-Pop,https://www.youtube.com/watch?v=tIhL2KHVdgE,4
ab5f9d64-b976-403e-93d2-cfa78569ccc5,Paradisus-Paradoxum,Paradisus-Paradoxum,2016-8-24,3:56,J-Pop,https://www.youtube.com/watch?v=Yc8pu8TC7IM,4
69f62fef-8957-471d-8a88-24e4ac8e6e66,Stay Alive,Stay Alive,2016-8-20,4:27,J-Pop,https://www.youtube.com/watch?v=zyk-Q7gzGqs,4
c73919a0-85f2-40b7-9125-1937a7aaddca,Realize,Realize,2020-8-26,4:03,J-Pop,https://www.youtube.com/watch?v=67LVBH1dv5k,4
2bfc9ddc-bcd9-4548-bbbb-3897951f1551,Memento,Memento,2020-9-10,5:02,J-Pop,https://www.youtube.com/watch?v=jfvB3DPJ4FU,3
7e36029d-4aef-4c8a-b601-5379d734e914,願い,Wishing,2016-8-24,6:00,J-Pop,https://www.youtube.com/watch?v=fV3Fu5csdcA,4
12aac7f2-bead-40d5-8dc9-2ebc8ac7bfd4,Storyteller,Storyteller,2021-7-8,4:31,J-Pop,https://www.youtube.com/watch?v=JLQTiFwBVyI,5
b4c2e5b3-7c7b-4874-bf0e-62221ebebf03,センチメートル,Centimeter,2020-8-21,3:46,J-Pop,https://www.youtube.com/watch?v=I1hLZ2OchZ8,4
a606c265-215c-456e-9f74-22609af3f055,星のダイアローグ,Hoshi no Dialogue,2018-7-18,4:42,J-Pop,https://www.youtube.com/watch?v=aI0qBwdsbeU,5
ffafefc3-464f-4c4d-a6bf-8c54daab2751,Crossing Field,Crossing Field,2015-1-26,4:08,J-Pop,https://www.youtube.com/watch?v=KId6eunoiWk,4
c17098cc-7d42-4b41-879c-f8f6dbed53ca,メロウ,Mellow,2023-4-11,4:07,J-Pop,https://www.youtube.com/watch?v=hfnZBzuVKX0,5
df288e92-8c04-4216-8b03-381366728d52,快眠!安眠!スヤリスト生活,Kaimin! Anmin! Suya Rhyst Seikatsu,2020-10-27,3:40,J-Pop,https://www.youtube.com/watch?v=jF97ERTceV8,5
adc7d5db-0a5d-4bd9-be90-08ba3a612fc1,Gimmme!,Gimmme!,2020-10-5,4:34,J-Pop,https://www.youtube.com/watch?v=coC5HXXg1vg,3
134a026f-5dfe-4cd5-9a56-773f8c16f7ae,ミックスナッツ,Mixed Nuts,2022-4-14,3:34,J-Pop,https://www.youtube.com/watch?v=CbH2F0kXgTY,3
2a4586de-d3cd-4298-b5a4-f0bbbc67eb19,色彩,color,2022-10-3,3:15,J-Pop,https://www.youtube.com/watch?v=E9Dru15yq9w,3
c00fd8a4-37b0-4403-a22d-1656cc7ab242,クラクラ,Kura Kura,2023-10-7,3:10,J-Pop,https://www.youtube.com/watch?v=W_fHWaoQwkw,4
626ae010-0b97-4ba5-8ec9-b84d4358af41,まなざしは光,"Your Gaze, Crepuscular",2025-8-10,3:34,J-Pop,https://www.youtube.com/watch?v=fvrS1KjmG-g,4
58ea9dbe-06b7-45e2-8f02-653c156f6ad2,Cry Baby,Cry Baby,2021-5-6,4:00,J-Pop,https://www.youtube.com/watch?v=O1bhZgkC4Gw,5
d8cd9cd8-ae04-4c54-b058-8436badbcc3c,ホワイトノイズ,White Noise,2023-1-10,4:14,J-Pop,https://www.youtube.com/watch?v=_ciQX22n9NE,4
057f6d66-5da8-43b6-9e9f-ff07430bcd6b,Make debut!,Make debut!,2018-4-25,4:47,J-Pop,https://www.youtube.com/watch?v=aOfbMnp37xY,4
21ebbb0a-fb6d-4966-9f2d-99af1f87528f,ユメヲカケル！,Yume o Kakeru!,2021-2-24,3:33,J-Pop,https://www.youtube.com/watch?v=vIo3GWaAbw8,4
99212ba9-7703-43f5-a61d-b0f0b3fa6266,トウキョウ・シャンディ・ランデヴ,Tokyo Shandy Rendez-vous,2022-11-3,3:08,J-Pop,https://www.youtube.com/watch?v=NFMmSOWPj_k,3
09390fa4-704d-473e-b87a-8e624e87a1bd,アイウエ,aiue,2022-10-27,3:45,J-Pop,https://www.youtube.com/watch?v=fwzRR6Bsro4,4
e9ee962a-e5d6-4c57-a99c-392be9f33b1d,ロックオン,Lock-on,2024-1-26,2:50,J-Pop,https://www.youtube.com/watch?v=uUANWiMP69A,4
67f07b3b-7391-496e-9cac-c7845a50e18e,Sing My Pleasure,Sing My Pleasure,2021-4-17,4:49,J-Pop,https://www.youtube.com/watch?v=JqN4_mufE2U,4
160e5612-2a70-49a7-8d35-c0c93fca78d7,光るなら,Hikaru Nara,2014-11-2,4:18,J-Pop,https://www.youtube.com/watch?v=SnXkhkEvNIM,4
4dbb73a9-a986-4bd5-b53e-2cedf09c04a8,逆夢,Sakayume,2021-12-29,5:19,J-Pop,https://www.youtube.com/watch?v=M6gcoDN9jBc,5
82c30e6d-4e37-462d-9cfb-cb690f3a36bd,エルダーフラワー,Elderflower,2026-3-29,4:51,J-Pop,https://www.youtube.com/watch?v=upLTD7DFtng,4
7a5acc17-cf01-44f9-8c52-4e4d44b0106c,ダーリン,Darling,2025-1-20,4:57,J-Pop,https://www.youtube.com/watch?v=L262NKlSl4s,4
02a2c8ca-429c-4ef7-8aba-a8e2833c5611,Pale Blue,Pale Blue,2021-6-4,5:21,J-Pop,https://www.youtube.com/watch?v=7WZ1Kt3zraY,4
